tip_PlantButton   "Plant selected seed"
tutorial_immortal4  "Are you sure you want a hint?"


tutorial_immortal5  "Look at the immortal PNG file in in your Cultivation folder.  You should be able to view it with a web browser."










